ID_Concessao;ID_Entidade;Tipo_de_OPC;Numero_do_convenio;Ano_Inicio_Vigencia;Convenio_Siafi;Programa_Projeto;ID_Programa_Projeto;UF;Municipio;Codigo_Municipio_IBGE;Valor_total_transferido;Inicio_da_vigencia;Fim_da_vigencia;Ano_fim_da_vigencia ;ID_Fase_PC;ID_Situacao_PC;Situacao_PC;Fim_do_prazo_para_prestar_contas;Data_de_envio_da_PC;Fase_Medida_Excecao;Situacao_Medida_Excecao;Opc_incluida;Efeito_Suspensivo;Acesso_Sigecon;Objeto;Objetivo;Data_recibo_envio;Prestacao_de_contas_liberada;Enviar_Habilitado
2395946;277010;Repasse;;2017;;ALIMENTA��O ESCOLAR;C7;RR;SAO LUIZ;1400605;25.179,00;01/01/2017;31/12/2017;2017;202;201;Decurso de Prazo de Notifica��o;15/02/2018;14/01/2019;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;14/01/2019;S;S
2218066;281742;Repasse;;2013;;ALIMENTA��O ESCOLAR;C7;RS;SAO LUIZ GONZAGA;4318903;374.344,00;01/01/2013;31/12/2013;2013;204;201;Aprovacao parcial com ressalva;30/06/2014;27/06/2014;;;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;27/06/2014;S;S
2287263;281742;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;RS;SAO LUIZ GONZAGA;4318903;338.544,00;01/01/2014;31/12/2014;2014;204;201;Aprovacao parcial com ressalva;15/02/2015;26/03/2015;Interna FNDE;Restitui��o para revis�o;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;26/03/2015;S;S
2357356;281831;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;RS;SAO MARTINHO DA SERRA;4319125;16.098,25;01/01/2016;31/12/2016;2016;204;201;Aguardando An�lise T�cnica;21/08/2017;18/05/2018;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;18/05/2018;S;S
2405143;281831;Repasse;;2017;;ALIMENTA��O ESCOLAR;C7;RS;SAO MARTINHO DA SERRA;4319125;707,36;01/01/2017;31/12/2017;2017;201;201;Decurso de Prazo de Notifica��o;15/02/2018;;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
233760;280017;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;ES;SAO MATEUS;3204906;1.310.460,00;01/01/2010;31/12/2010;2010;204;201;Aprovacao parcial com ressalva;31/03/2011;;Interna FNDE;TCE Instaurada;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
2471797;278066;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;RN;SAO MIGUEL;2412500;470.122,20;01/01/2018;31/12/2018;2018;202;201;Decurso de Prazo de Notifica��o;14/06/2019;23/05/2019;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;23/05/2019;S;S
340996;280632;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;SP;SAO MIGUEL ARCANJO;3550209;490.980,00;01/01/2012;31/12/2012;2012;204;201;Aprovacao parcial com ressalva;30/04/2013;29/04/2013;Interna FNDE;Aguardando an�lise;N;N�o vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;29/04/2013;S;S
2362300;278599;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;AL;SAO MIGUEL DOS MILAGRES;2708709;316.956,00;01/01/2016;31/12/2016;2016;201;201;Omisso;21/08/2017;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2360491;280633;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;SP;SAO PAULO;3550308;60.677.049,96;01/01/2016;31/12/2016;2016;204;201;Aprovacao parcial com ressalva;21/08/2017;24/05/2017;Interna FNDE;Restitui��o por aus�ncia de pressupostos;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;24/05/2017;S;S
147854;280091;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;RJ;SAO PEDRO DA ALDEIA;3305208;544.909,20;01/01/2009;31/12/2009;2009;204;201;N�o Aprovada;31/03/2010;;Interna FNDE;Restitui��o por aus�ncia de pressupostos;N;Vigente;S;;;;N;S
234983;281067;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;PR;SAO PEDRO DO PARANA;4125902;6.318,00;01/01/2010;31/12/2010;2010;204;201;Aprovacao parcial com ressalva;31/03/2011;;Interna FNDE;Aguardando an�lise;N;;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
236880;277524;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;MA;SAO RAIMUNDO DO DOCA BEZERRA;2111631;63.210,00;01/01/2010;31/12/2010;2010;204;201;N�o Aprovada;31/03/2011;;Interna FNDE;Aguardando an�lise;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
148391;280640;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;SP;SAO VICENTE;3551009;3.011.157,60;01/01/2009;31/12/2009;2009;204;201;N�o Aprovada;31/03/2010;;Interna FNDE;TCE Instaurada;N;Vigente;S;;;;N;S
317616;277465;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;MA;SAO VICENTE FERRER;2111706;276.540,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
341557;277465;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;MA;SAO VICENTE FERRER;2111706;25.770,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2283116;277465;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;MA;SAO VICENTE FERRER;2111706;498.064,00;01/01/2014;31/12/2014;2014;204;201;Aprovacao parcial com ressalva;15/02/2015;16/04/2015;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;16/04/2015;S;S
2364387;277465;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;MA;SAO VICENTE FERRER;2111706;406.298,00;01/01/2016;31/12/2016;2016;201;201;Omisso;21/08/2017;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2403916;280094;Repasse;;2017;;ALIMENTA��O ESCOLAR;C7;RJ;SAQUAREMA;3305505;1.167.990,00;01/01/2017;31/12/2017;2017;204;201;Aprovacao parcial com ressalva;15/02/2018;21/02/2018;Interna FNDE;Manifesta��o FNDE em documenta��o intempestiva;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;21/02/2018;S;S
148392;280641;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;SP;SARAPUI;3551108;113.841,20;01/01/2009;31/12/2009;2009;201;201;Omisso;31/03/2010;;Externa TCU;Contas irregulares com imputa��o de d�bito;N;Vigente;S;;;;N;S
317617;277466;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;MA;SATUBINHA;2111722;125.760,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
340116;277466;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;MA;SATUBINHA;2111722;134.712,00;01/01/2012;31/12/2012;2012;204;201;Aguardando An�lise T�cnica;30/04/2013;29/10/2018;Interna FNDE;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;29/10/2018;S;S
232625;279051;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;BA;SAUBARA;2929750;148.716,00;01/01/2010;31/12/2010;2010;204;201;Aprovacao parcial com ressalva;31/03/2011;;Interna FNDE;Valor insuficiente para inscri��o no CADIN;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
344996;281992;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;MS;SELVIRIA;5007802;63.852,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Interna FNDE;Aguardando an�lise;N;;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2234456;281992;Repasse;;2013;;ALIMENTA��O ESCOLAR;C7;MS;SELVIRIA;5007802;15.716,00;01/01/2013;31/12/2013;2013;201;201;Omisso;30/06/2014;;Interna FNDE;Aguardando an�lise;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2334862;281992;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;MS;SELVIRIA;5007802;83.394,00;01/01/2015;31/12/2015;2015;201;201;Omisso;01/04/2016;;Interna FNDE;Aguardando an�lise;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2355469;281992;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;MS;SELVIRIA;5007802;107.286,00;01/01/2016;31/12/2016;2016;201;201;Omisso;21/08/2017;;Interna FNDE;TCE Instaurada;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2395947;281992;Repasse;;2017;;ALIMENTA��O ESCOLAR;C7;MS;SELVIRIA;5007802;69.582,80;01/01/2017;31/12/2017;2017;201;201;Omisso;15/02/2018;;Interna FNDE;Aguardando an�lise;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2459432;282327;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;GO;SENADOR CANEDO;5220454;2.288.991,00;01/01/2018;31/12/2018;2018;202;201;Decurso de Prazo de Notifica��o;14/06/2019;15/05/2019;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;15/05/2019;S;S
145277;277490;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;MA;SENADOR LA ROCQUE;2111763;371.914,40;01/01/2009;31/12/2009;2009;204;201;Aprovacao parcial com ressalva;31/03/2010;;Interna FNDE;Valor insuficiente para inscri��o no CADIN;N;Vigente;S;;;;N;S
2456895;277490;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;MA;SENADOR LA ROCQUE;2111763;470.228,40;01/01/2018;31/12/2018;2018;202;201;Decurso de Prazo de Notifica��o;14/06/2019;15/05/2019;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;15/05/2019;S;S
2214393;277912;Repasse;;2013;;ALIMENTA��O ESCOLAR;C7;CE;SENADOR POMPEU;2312700;313.740,00;01/01/2013;31/12/2013;2013;204;201;Aprovacao parcial com ressalva;30/06/2014;08/07/2014;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;08/07/2014;S;S
2455586;277913;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;CE;SENADOR SA;2312809;145.998,00;01/01/2018;31/12/2018;2018;202;201;Decurso de Prazo de Notifica��o;14/06/2019;10/04/2019;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;10/04/2019;S;S
